ID,Language_ID,Filename,URL,mimetype,size
2103332f7a17cd1ef799eed238065095,nqn,Dracaena angustifolius IMG_0399 (3).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6ED9-9F18-D933-0/Dracaena_angustifolius_IMG_0399__3_.JPG,image/jpeg,883826
076385a0b4cbe451fddd4d111065c76e,nqn,Dracaena angustifolius IMG_0399 (4).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-9050-B7BE-A484-0/Dracaena_angustifolius_IMG_0399__4_.JPG,image/jpeg,903560
4bfda6beef47daf35e7a464c6e78aa75,nqn,Dracaena angustifolius IMG_0399 (5).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-8BC8-A053-CFDB-0/Dracaena_angustifolius_IMG_0399__5_.JPG,image/jpeg,873412
0142947c9d9d1095c534c40a5dbeb637,nqn,Eastern Curlew_Cairns_IMG_4885.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-FF21-791E-39B0-0/Eastern_Curlew_Cairns_IMG_4885.JPG,image/jpeg,2427873
5c98bc0864759107e40460ea7382cc43,nqn,Eclectus Parrot m Rouku 16-8-12.jpg.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A072-041E-5F31-0/Eclectus_Parrot_m_Rouku_16_8_12.jpg.jpg,image/jpeg,1236972
b68504815f6032c99dc166e02894834f,nqn,Emerald Ground Dove_Mer_IMG_5389-002.JPG.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-09A1-056C-5E84-0/Emerald_Ground_Dove_Mer_IMG_5389_002.JPG.jpg,image/jpeg,1359699
5a363fdf5184f4d096bdb1c89bb1c458,nqn,EmeraldDove.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-1262-B8B2-81F5-0/EmeraldDove.mp3,audio/mpeg,156794
f266f500482dde47afb33df9bb084df3,nqn,EmperorFairywren.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-EA60-AE11-D585-0/EmperorFairywren.mp3,audio/mpeg,613879
d89ee569df2483399425be3990ebcc09,nqn,Endiandra brasii IMG_0312 (11).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-7325-65D0-2BE7-0/Endiandra_brasii_IMG_0312__11_.JPG,image/jpeg,833464
c24653aa655cc0100e5997fc154802f0,nqn,Endiandra brasii IMG_0312 (12).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-8033-F6E6-DC71-0/Endiandra_brasii_IMG_0312__12_.JPG,image/jpeg,710550
0e3f3cbd91aab67374d855b2745c6e5e,nqn,Endiandra sp. 1 IMG_0324 (3).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-14A1-1FA7-DE87-0/Endiandra_sp._1_IMG_0324__3_.JPG,image/jpeg,829126
3293f49b45439e2c71e3749d5c9b616b,nqn,Endiandra sp. 1 IMG_0324 (9).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-4740-7FE4-5D15-0/Endiandra_sp._1_IMG_0324__9_.JPG,image/jpeg,796262
88257442ff58f834a8841e3dbcfd496e,nqn,Eriandra fragrans IMG_0256 (6).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A087-81CA-E90C-0/Eriandra_fragrans_IMG_0256__6_.JPG,image/jpeg,653512
ae054f5eece2baadf0a2bafcf5c6cef9,nqn,Eriandra fragrans IMG_0256 (8).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-68EF-9189-656C-0/Eriandra_fragrans_IMG_0256__8_.JPG,image/jpeg,853729
8d57d9c6beb9217ecaf7910fef0a6959,nqn,Eriandra fragrans IMG_0256 (9).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-20B0-0FC0-B634-0/Eriandra_fragrans_IMG_0256__9_.JPG,image/jpeg,504224
a595ed2c17e78ee783874bbdcc0c2e83,nqn,Fantail Rufous - Colquhoun Forest 30.1.13 JRH.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-0AEE-F1BF-CC64-0/Fantail_Rufous___Colquhoun_Forest_30.1.13_JRH.jpg,image/jpeg,1208452
950a012636ffa739ac4f72298586db97,nqn,FawnBreastedBowerbird.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-CCA0-19E8-76BB-0/FawnBreastedBowerbird.mp3,audio/mpeg,234007
1b56980516992e66c1053cf02e6bb76e,nqn,Ficus septica IMG_0148.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A7D9-ADD0-9192-0/Ficus_septica_IMG_0148.JPG,image/jpeg,174114
e64e64b0037fd5e2fe34f7919fbdcddc,nqn,Ficus septica IMG_0149 (4).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A024-F3D3-FBE7-0/Ficus_septica_IMG_0149__4_.JPG,image/jpeg,126013
f52b05e4522fc3821176b2e51d5b5f86,nqn,Ficus septica IMG_0149 (5).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A2EE-7FDD-BF34-0/Ficus_septica_IMG_0149__5_.JPG,image/jpeg,200006
8fe7237393a14dc3e1ec7781e864b199,nqn,Flagelaria indica IMG_0424 (1).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-3378-454B-71F3-0/Flagelaria_indica_IMG_0424__1_.JPG,image/jpeg,816836
42a68931664dd63cc76b0c4881686f3a,nqn,Flycatcher - Paperbark (2).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-9D17-2674-824A-0/Flycatcher___Paperbark__2_.JPG,image/jpeg,1571057
955a8c978ba423d614e51fb28ff7566b,nqn,Flycatcher - Shining.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-AC50-5720-DB17-0/Flycatcher___Shining.JPG,image/jpeg,6702776
8dd3681752fdaccaf5dd9ff9187c4ebb,nqn,Forest-Kingfisher1.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A038-28EA-8074-0/Forest_Kingfisher1.mp3,audio/mpeg,1186298
81c27cd9ae2e73e5ecf0e78b47835c4a,nqn,Garcinia dulcis IMG_0298 (1).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-F217-0F0C-4710-0/Garcinia_dulcis_IMG_0298__1_.JPG,image/jpeg,670190
210de8f4bde8926d351337468b98418c,nqn,Garcinia dulcis IMG_0298 (4).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A8D2-81E3-C2F9-0/Garcinia_dulcis_IMG_0298__4_.JPG,image/jpeg,570249
2477784c4c6ab44c0af4af0ec2ab81b5,nqn,GoldeHeadedCisticola.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-1415-09E9-0D92-0/GoldeHeadedCisticola.mp3,audio/mpeg,212925
bd98eb444cf98064233577b9a33d0ffa,nqn,Golden-headed Cisticola_IMG_0388-001.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-72C7-DD63-C76E-0/Golden_headed_Cisticola_IMG_0388_001.JPG,image/jpeg,2470239
a7506ea96fbdd4b0eb82dedf5852551b,nqn,GoldenMyna.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-501E-386B-D9BD-0/GoldenMyna.mp3,audio/mpeg,1917327
39cd9431939f2fde120d9c7374057dbd,nqn,Graceful Honeyeater_Bimadbn_IMG_5628-001.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-AB20-5607-912E-0/Graceful_Honeyeater_Bimadbn_IMG_5628_001.JPG,image/jpeg,2653622
86425ce83856c26d1e695b8202f03fe4,nqn,Graceful-Honeyeater.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-148B-82A0-E73B-0/Graceful_Honeyeater.mp3,audio/mpeg,1638739
f5f68b249a9683accf9ace9729e3dd70,nqn,Great-Cuckoo-dove.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-D1FA-5EF3-BF59-0/Great_Cuckoo_dove.mp3,audio/mpeg,459693
e6b4580a6588aabe063f6e85ff6b6349,nqn,Great-billed Heron Wando 24-8-12.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-05C9-ED32-670D-0/Great_billed_Heron_Wando_24_8_12.jpg,image/jpeg,247771
1f2f1a7e73df88609c1c6d3fd04cd7ef,nqn,Greater Streaked Lory Rouku 19-8-12.jpg.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-2FCA-C79B-8004-0/Greater_Streaked_Lory_Rouku_19_8_12.jpg.jpg,image/jpeg,880156
0af1e8b03ba88cb33953e1f2724b622e,nqn,Green pygmy geese.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-E2E4-06DB-8F8D-0/Green_pygmy_geese.jpg,image/jpeg,4159835
4838c5bed6a7c8e6b5cd7ac082de52f3,nqn,GreenORYellowOriole.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-2C11-860D-A629-0/GreenORYellowOriole.mp3,audio/mpeg,1084911
fb7ef4a55e84a67d68a09a856b5b33e0,nqn,Grey Shrike-thrush_IMG_2384.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-31CA-3344-DD0D-0/Grey_Shrike_thrush_IMG_2384.JPG,image/jpeg,3513685
7c77c48dc2769790a9da7f9f77da18b7,nqn,Grey Teal - Lakes Entrance 31-1-13 CH.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-CCDD-2725-DA56-0/Grey_Teal___Lakes_Entrance_31_1_13_CH.JPG,image/jpeg,2366696
69f7065eb2025375ff2d439241877918,nqn,Grey-crowned-Babbler.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-717A-873D-97BE-0/Grey_crowned_Babbler.mp3,audio/mpeg,2171608
f0398b87c7ed2948393f55c8bc745157,nqn,Grey_Shrike-thrush.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-7296-CEFF-6D1F-0/Grey_Shrike_thrush.mp3,audio/mpeg,528854
7b6a82eb967a50c5e40d11ba0ecb539c,nqn,Helmeted Friarbird_Rouku_IMG_5764-001.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-08CF-9BE8-B864-0/Helmeted_Friarbird_Rouku_IMG_5764_001.JPG,image/jpeg,2757568
1cc461d26c5797db4a8fbf2e5ea8dc30,nqn,Honeyeater - Brown-backed - nesting (2).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-F574-0C69-78E2-0/Honeyeater___Brown_backed___nesting__2_.JPG,image/jpeg,1006024
76c00d8ac34fbd3f0a36a611734e75bd,nqn,Honeyeater - Rufous banded (2).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6257-F11D-EEFA-0/Honeyeater___Rufous_banded__2_.JPG,image/jpeg,1629957
15a1d68a4abdff287273b7269499d0c2,nqn,Hooded Pitta.wav,https://cdstar.shh.mpg.de/bitstreams/EAEA0-26AD-4242-1876-0/Hooded_Pitta.wav,audio/x-wav,2391890
eb976bd7c3f878be5d3b91722492cb71,nqn,Hook-biller Kingfisher.wav,https://cdstar.shh.mpg.de/bitstreams/EAEA0-4432-5BB5-B259-0/Hook_biller_Kingfisher.wav,audio/x-wav,8915742
05631c8ca4e2ed91479f7489881cb98a,nqn,Hornstedtia lycostoma IMG_0221 (1).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-3D46-BF2B-9A7B-0/Hornstedtia_lycostoma_IMG_0221__1_.JPG,image/jpeg,193216
a59dcaf75eb77dcf0698da96e10f966e,nqn,Hornstedtia lycostoma IMG_0221 (4).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-D627-D0D5-FA40-0/Hornstedtia_lycostoma_IMG_0221__4_.JPG,image/jpeg,142930
ca67894bcb50c6bc66c6817c53c0cd12,nqn,Hydriastele sp. IMG_0241 (3).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-66F9-70D8-AD2D-0/Hydriastele_sp._IMG_0241__3_.JPG,image/jpeg,179385
0f2a0bc6001840c467e1e16f10f8d674,nqn,Hydriastele sp. IMG_0241 (5).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-16D0-2F49-6E7D-0/Hydriastele_sp._IMG_0241__5_.JPG,image/jpeg,131426
8e57bf67ea76b98337dedda5eb3a3c5b,nqn,Hydriastele sp. IMG_0241 (6).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-9A6D-21DD-96E0-0/Hydriastele_sp._IMG_0241__6_.JPG,image/jpeg,203206
057d4e55a253366f05564b249ba7ed40,nqn,Hydriastele sp. IMG_0241 (8).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-488E-80D9-6DA0-0/Hydriastele_sp._IMG_0241__8_.JPG,image/jpeg,152606
168f3cdb0684b8670b3a8d28019f0c6e,nqn,Jacana.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-4ED2-05F4-CB1A-0/Jacana.jpg,image/jpeg,385472
429d7e084d13a78bcc985b73f5d2c426,nqn,King Bird of Paradise_IMG_4804.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-7AA4-2A24-9662-0/King_Bird_of_Paradise_IMG_4804.JPG,image/jpeg,6898620
6dcbf9eeb5ed99f11f77bc9cacc4af1c,nqn,King-Bird-of-paradise.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-84F3-C28A-33AD-0/King_Bird_of_paradise.mp3,audio/mpeg,173375
d32b7af241fe99ad42691c5d398d7a71,nqn,Kingfisher Azure - Gypsy Point 18.10.12 JRH.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-BBEF-79DB-F6F7-0/Kingfisher_Azure___Gypsy_Point_18.10.12_JRH.jpg,image/jpeg,1348575
9c243e461459daac8b73a8d1b4a9c1a1,nqn,Koel - Common  (f) (1).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-DDC8-D79D-99B2-0/Koel___Common___f___1_.JPG,image/jpeg,2650324
930e8127af3719568b49f64f1733610c,nqn,Koel - Common  (m).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6C36-0E54-E96A-0/Koel___Common___m_.JPG,image/jpeg,1806916
84dd32293a5f0d4eaecd49d4be3dd9a7,nqn,Large-billed Gerygone IMG_9154.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-34A8-EB61-589A-0/Large_billed_Gerygone_IMG_9154.jpg,image/jpeg,56007
4c6a9d71a2199aaf63f3c789e6bef7ae,nqn,Large-tailed_Nightjar.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-4436-6094-04BE-0/Large_tailed_Nightjar.mp3,audio/mpeg,311248
e3ded0b77f8e95d12dfd0825e2234b6c,nqn,Lemon-bellied Flycatcher.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6290-1F52-FC5B-0/Lemon_bellied_Flycatcher.jpg,image/jpeg,64113
fdc7c79519db11c8dbdeac28bc3f9380,nqn,Little Kingfisher_IMG_5481.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-E260-63FD-266B-0/Little_Kingfisher_IMG_5481.JPG,image/jpeg,1999471
63e2f2c2171be02b4cdea9636b59bb6d,nqn,Little Pied Cormorant_IMG_5638.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-526B-89B1-D8CA-0/Little_Pied_Cormorant_IMG_5638.JPG,image/jpeg,2671293
e2f403079ea2c749076a6525ae57c3ff,nqn,Little Shrike-thrush JRH.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-29B0-6FC8-13AB-0/Little_Shrike_thrush_JRH.jpg,image/jpeg,430379
6fed9e9cb45fef477d64ac78d2397a5f,nqn,Macaranga sp. IMG_0206 (1).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-C53C-03C8-020C-0/Macaranga_sp._IMG_0206__1_.JPG,image/jpeg,172434
0208954a88e43b9e18c8e590083273fc,nqn,Macaranga sp. IMG_0206 (3).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-43C1-CABA-4FB8-0/Macaranga_sp._IMG_0206__3_.JPG,image/jpeg,141729
ba614592f348a18981994ddc263a4916,nqn,Magnificent Riflebird - Iron range pic 2.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-76A5-E42A-C663-0/Magnificent_Riflebird___Iron_range_pic_2.jpg,image/jpeg,4132722
72e727c6d94610b85605c5230c92b4f6,nqn,Magpie Goose Wando 24-8-12.JPG.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6A80-07A2-B1BB-0/Magpie_Goose_Wando_24_8_12.JPG.jpg,image/jpeg,4971060
dedaff81c23f43b298f04becc7386bb4,nqn,MagpieGoose.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-1F8D-8733-C841-0/MagpieGoose.mp3,audio/mpeg,198841
33edbe86e9ef509c593a14fdc83b676c,nqn,Masked Lapwing - Raymond Is 22-4-13 CH.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-8E27-377B-9027-0/Masked_Lapwing___Raymond_Is_22_4_13_CH.JPG,image/jpeg,5906718
b463d2ea2efc7fda8962562f53648c5c,nqn,Masked-Lapwing.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-2E7F-23F2-DA82-0/Masked_Lapwing.mp3,audio/mpeg,509158
2314e23a7b0c282933ff5249d9c6c487,nqn,Melastoma afine IMG_0521 (1).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-C193-4CAB-C111-0/Melastoma_afine_IMG_0521__1_.JPG,image/jpeg,744748
176755f17d49872f3a99f05d25927bfc,nqn,Melastoma afine IMG_0521 (4).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-72CA-AC1B-BB20-0/Melastoma_afine_IMG_0521__4_.JPG,image/jpeg,664944
28293a1af192a649e300b314c65163d3,nqn,Melicope eleryana IMG_0172 (1).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-801B-96C1-AC1B-0/Melicope_eleryana_IMG_0172__1_.JPG,image/jpeg,180811
e6d211d590cb3d1dd50657fa661cbfed,nqn,Melicope eleryana IMG_0172 (3).JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-5297-50A0-C698-0/Melicope_eleryana_IMG_0172__3_.JPG,image/jpeg,183241
b04875a6ca965eab08147a8f581a633e,nqn,New_Guinea_HarpyEagle.mp3,https://cdstar.shh.mpg.de/bitstreams/EAEA0-2512-680D-D335-0/New_Guinea_HarpyEagle.mp3,audio/mpeg,522353
141101c1e32204be09b7d207e43c61ad,nqn,Noisy Friarbird-Fairhope 22-4-2014 CH.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-1A6A-87B5-1640-0/Noisy_Friarbird_Fairhope_22_4_2014_CH.jpg,image/jpeg,4051037
95eea0dde3ff7e3c728a21766c625609,nqn,Noisy Pitta.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A925-3520-DAB8-0/Noisy_Pitta.jpg,image/jpeg,4550196
